"–Á•¿ƒR[ƒh","–Á•¿–¼","’¼ŒãŠî€“ú","’¼‹ß§ŒÀ‘[’u","’¼‹ß—ÕŽž‘[’u","’¼‹ß“Á•Ê‘[’u","\ž“ú","Žsê‹æ•ª","‘ÝŽØ‹æ•ª","—ZŽ‘V‹KiŠ”j","—ZŽ‘•ÔÏiŠ”j","—ZŽ‘Žc‚iŠ”j","‘ÝŠ”V‹KiŠ”j","‘ÝŠ”•ÔÏiŠ”j","‘ÝŠ”Žc‚iŠ”j","·ˆøŽc‚iŠ”j","‘ÝŽØ’l’ii‰~j","•i‘Ý—¿—¦i•i‘Ý“ú”•ª/‰~j","•i‘Ý“ú”","•i‘Ý—¿—¦i”N—¦Š·ŽZ/“j","Å‚—¿—¦i•i‘Ý“ú”•ª/‰~j","Å’á—¿—¦i•i‘Ý“ú”•ª/‰~j","‰žŽDƒ‰ƒ“ƒN","§ŒÀ‘[’u","—ÕŽž‘[’u","“Á•Ê‘[’u","VŠ”ˆøŽóEŒ —˜“üŽD"
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250807","“ŒØ","‘ÝŽØ","100","5400","61500","1300","0","17900","43600","1916.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250806","“ŒØ","‘ÝŽØ","13300","0","66800","0","1500","16600","50200","1893.00","-","4","-","15.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250805","“ŒØ","‘ÝŽØ","300","2600","53500","100","0","18100","35400","1947.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250804","“ŒØ","‘ÝŽØ","300","100","55800","1200","300","18000","37800","1927.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250801","“ŒØ","‘ÝŽØ","2700","0","55600","200","0","17100","38500","1938.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250731","“ŒØ","‘ÝŽØ","5300","0","52900","0","600","16900","36000","1927.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250730","“ŒØ","‘ÝŽØ","300","500","47600","200","0","17500","30100","1905.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250729","“ŒØ","‘ÝŽØ","2800","600","47800","500","0","17300","30500","1900.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250728","“ŒØ","‘ÝŽØ","300","100","45600","2200","0","16800","28800","1922.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250725","“ŒØ","‘ÝŽØ","2500","1900","45400","0","1100","14600","30800","1922.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250724","“ŒØ","‘ÝŽØ","2200","9800","44800","200","0","15700","29100","1960.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250723","“ŒØ","‘ÝŽØ","2300","1000","52400","600","800","15500","36900","1952.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250722","“ŒØ","‘ÝŽØ","3100","300","51100","0","900","15700","35400","1972.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250718","“ŒØ","‘ÝŽØ","6300","0","48300","200","2000","16600","31700","1960.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250717","“ŒØ","‘ÝŽØ","2000","19700","42000","9100","0","18400","23600","2000.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250716","“ŒØ","‘ÝŽØ","3200","2800","59700","1200","2300","9300","50400","1896.00","-","4","-","15.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250715","“ŒØ","‘ÝŽØ","700","800","59300","2300","4700","10400","48900","1899.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250714","“ŒØ","‘ÝŽØ","7400","300","59400","0","700","12800","46600","1970.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250711","“ŒØ","‘ÝŽØ","3400","0","52300","300","0","13500","38800","2010.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250710","“ŒØ","‘ÝŽØ","600","400","48900","0","100","13200","35700","2024.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250709","“ŒØ","‘ÝŽØ","1800","500","48700","0","100","13300","35400","2049.00","-","3","-","12.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250708","“ŒØ","‘ÝŽØ","0","2900","47400","100","0","13400","34000","2062.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250707","“ŒØ","‘ÝŽØ","2500","100","50300","300","0","13300","37000","2068.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250704","“ŒØ","‘ÝŽØ","1100","200","47900","100","0","13000","34900","2051.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250703","“ŒØ","‘ÝŽØ","100","100","47000","0","0","12900","34100","2036.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250702","“ŒØ","‘ÝŽØ","100","500","47000","0","300","12900","34100","2074.00","-","3","-","12.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250701","“ŒØ","‘ÝŽØ","4500","1300","47400","0","0","13200","34200","2105.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250630","“ŒØ","‘ÝŽØ","3000","1000","44200","300","0","13200","31000","2136.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250627","“ŒØ","‘ÝŽØ","4900","0","42200","0","1600","12900","29300","2136.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250626","“ŒØ","‘ÝŽØ","600","1700","37300","800","800","14500","22800","2150.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250625","“ŒØ","‘ÝŽØ","400","400","38400","0","800","14500","23900","2166.00","-","3","-","13.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250624","“ŒØ","‘ÝŽØ","11800","0","38400","1600","0","15300","23100","2202.00","-","1","-","4.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250623","“ŒØ","‘ÝŽØ","0","6500","26600","1100","0","13700","12900","2131.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250620","“ŒØ","‘ÝŽØ","100","900","33100","0","100","12600","20500","2151.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250619","“ŒØ","‘ÝŽØ","2600","1600","33900","6400","1200","12700","21200","2158.00","-","1","-","4.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250618","“ŒØ","‘ÝŽØ","0","6600","32900","0","0","7500","25400","2120.00","-","3","-","13.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250617","“ŒØ","‘ÝŽØ","400","1200","39500","0","0","7500","32000","2045.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250616","“ŒØ","‘ÝŽØ","20700","500","40300","0","400","7500","32800","2034.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250613","“ŒØ","‘ÝŽØ","13100","100","20100","0","5900","7900","12200","2037.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250612","“ŒØ","‘ÝŽØ","400","0","7100","0","1400","13800","-6700","2110.00","0.00","1","0.00","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250611","“ŒØ","‘ÝŽØ","0","2500","6700","4000","0","15200","-8500","2116.00","0.00","3","0.00","13.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250610","“ŒØ","‘ÝŽØ","700","0","9200","600","100","11200","-2000","2086.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250609","“ŒØ","‘ÝŽØ","1500","13300","8500","3000","0","10700","-2200","2086.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250606","“ŒØ","‘ÝŽØ","4900","4300","20300","5500","5300","7700","12600","2050.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250605","“ŒØ","‘ÝŽØ","0","7200","19700","3200","0","7500","12200","2091.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250604","“ŒØ","‘ÝŽØ","200","400","26900","0","4200","4300","22600","2067.00","-","3","-","12.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250603","“ŒØ","‘ÝŽØ","100","24900","27100","6700","100","8500","18600","2079.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250602","“ŒØ","‘ÝŽØ","1800","1200","51900","1600","4100","1900","50000","1981.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250530","“ŒØ","‘ÝŽØ","2300","12400","51300","4400","0","4400","46900","2016.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250529","“ŒØ","‘ÝŽØ","2600","3000","61400","0","0","0","61400","1893.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250528","“ŒØ","‘ÝŽØ","16200","1800","61800","0","200","0","61800","1893.00","-","3","-","45.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250527","“ŒØ","‘ÝŽØ","1900","1400","47400","0","0","200","47200","1914.00","-","1","-","8.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250526","“ŒØ","‘ÝŽØ","700","500","46900","100","0","200","46700","1886.00","-","1","-","7.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250523","“ŒØ","‘ÝŽØ","0","7300","46700","0","3000","100","46600","1865.00","-","1","-","7.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250522","“ŒØ","‘ÝŽØ","2500","1400","54000","0","100","3100","50900","1863.00","-","1","-","7.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250521","“ŒØ","‘ÝŽØ","39300","100","52900","0","2100","3200","49700","1818.00","-","3","-","22.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250520","“ŒØ","‘ÝŽØ","1200","1900","13700","3000","17800","5300","8400","1974.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250519","“ŒØ","‘ÝŽØ","4800","200","14400","200","200","20100","-5700","2050.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250516","“ŒØ","‘ÝŽØ","1600","100","9800","0","13500","20100","-10300","2068.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250515","“ŒØ","‘ÝŽØ","100","1100","8300","11000","0","33600","-25300","2060.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250514","“ŒØ","‘ÝŽØ","500","500","9300","2400","0","22600","-13300","2030.00","0.00","3","0.00","12.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250513","“ŒØ","‘ÝŽØ","3500","1000","9300","18200","3000","20200","-10900","2040.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250512","“ŒØ","‘ÝŽØ","1100","4700","6800","3000","12100","5000","1800","1999.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250509","“ŒØ","‘ÝŽØ","4600","3500","10400","4800","0","14100","-3700","2042.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250508","“ŒØ","‘ÝŽØ","700","2200","9300","5500","0","9300","0","2036.00","*****","1","*****","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250507","“ŒØ","‘ÝŽØ","0","22100","10800","3800","0","3800","7000","1985.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250502","“ŒØ","‘ÝŽØ","16300","0","32900","0","0","0","32900","1947.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250501","“ŒØ","‘ÝŽØ","1200","9200","16600","0","2500","0","16600","1977.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250430","“ŒØ","‘ÝŽØ","22000","4300","24600","2500","14000","2500","22100","1948.00","-","5","-","20.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250428","“ŒØ","‘ÝŽØ","4300","38400","6900","14000","0","14000","-7100","2012.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250425","“ŒØ","‘ÝŽØ","0","4900","41000","0","0","0","41000","1920.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250424","“ŒØ","‘ÝŽØ","3500","100","45900","0","2600","0","45900","1894.00","-","2","-","7.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250423","“ŒØ","‘ÝŽØ","9500","0","42500","2600","100","2600","39900","1928.00","-","3","-","12.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250422","“ŒØ","‘ÝŽØ","2200","0","33000","0","0","100","32900","1949.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250421","“ŒØ","‘ÝŽØ","0","18200","30800","100","0","100","30700","1959.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250418","“ŒØ","‘ÝŽØ","2700","4500","49000","0","0","0","49000","1928.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250417","“ŒØ","‘ÝŽØ","1700","2500","50800","0","800","0","50800","1926.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250416","“ŒØ","‘ÝŽØ","1300","200","51600","0","0","800","50800","1882.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250415","“ŒØ","‘ÝŽØ","0","5600","50500","300","300","800","49700","1959.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250414","“ŒØ","‘ÝŽØ","11700","0","56100","800","500","800","55300","1924.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250411","“ŒØ","‘ÝŽØ","12000","0","44400","0","0","500","43900","1940.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250410","“ŒØ","‘ÝŽØ","5900","100","32400","200","0","500","31900","1939.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250409","“ŒØ","‘ÝŽØ","6900","0","26600","100","0","300","26300","1817.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250408","“ŒØ","‘ÝŽØ","0","1000","19700","0","200","200","19500","1748.00","-","1","-","3.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250407","“ŒØ","‘ÝŽØ","0","12900","20700","0","1400","400","20300","1651.00","-","1","-","3.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250404","“ŒØ","‘ÝŽØ","100","7400","33600","200","0","1800","31800","1824.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250403","“ŒØ","‘ÝŽØ","5300","0","40900","0","100","1600","39300","1874.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250402","“ŒØ","‘ÝŽØ","0","5600","35600","0","100","1700","33900","1894.00","-","3","-","11.40","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250401","“ŒØ","‘ÝŽØ","18300","100","41200","0","0","1800","39400","1818.00","-","1","-","3.80","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250331","“ŒØ","‘ÝŽØ","1300","4400","23000","0","0","1800","21200","1914.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250328","“ŒØ","‘ÝŽØ","16700","200","26100","0","0","1800","24300","1989.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250327","“ŒØ","‘ÝŽØ","200","13400","9600","100","0","1800","7800","2039.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250326","“ŒØ","‘ÝŽØ","0","8100","22800","0","200","1700","21100","2035.00","-","3","-","12.60","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250325","“ŒØ","‘ÝŽØ","2300","17500","30900","0","0","1900","29000","2040.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250324","“ŒØ","‘ÝŽØ","42900","6600","46100","0","6600","1900","44200","2036.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250321","“ŒØ","‘ÝŽØ","500","7600","9800","1000","13500","8500","1300","2010.00","-","1","-","4.20","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250319","“ŒØ","‘ÝŽØ","500","1400","16900","0","2000","21000","-4100","2012.00","0.00","1","0.00","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250318","“ŒØ","‘ÝŽØ","1500","4900","17800","100","8400","23000","-5200","1991.00","0.00","3","0.00","12.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250317","“ŒØ","‘ÝŽØ","3100","0","21200","0","7900","31300","-10100","1971.00","0.00","2","0.00","8.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250314","“ŒØ","‘ÝŽØ","2500","500","18100","1600","10900","39200","-21100","1941.00","0.00","1","0.00","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250313","“ŒØ","‘ÝŽØ","1200","11300","16100","2000","2200","48500","-32400","1970.00","0.00","1","0.00","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250312","“ŒØ","‘ÝŽØ","12600","67000","26200","0","15900","48700","-22500","1956.00","0.00","3","0.00","12.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250311","“ŒØ","‘ÝŽØ","61800","100","80600","300","7200","64600","16000","1946.00","-","1","-","4.00","0.00","-","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250310","“ŒØ","‘ÝŽØ","7400","57600","18900","100","8000","71500","-52600","1988.00","0.05","1","0.91","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250307","“ŒØ","‘ÝŽØ","13300","100","69100","200","6000","79400","-10300","1989.00","0.00","1","0.00","4.00","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250306","“ŒØ","‘ÝŽØ","4900","0","55900","200","4400","85200","-29300","2018.00","0.05","1","0.90","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250305","“ŒØ","‘ÝŽØ","31800","0","51000","0","28900","89400","-38400","2026.00","0.15","3","0.90","12.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250304","“ŒØ","‘ÝŽØ","700","2400","19200","2900","11200","118300","-99100","2084.00","0.05","1","0.87","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250303","“ŒØ","‘ÝŽØ","3500","1200","20900","100","7800","126600","-105700","2126.00","0.05","1","0.85","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250228","“ŒØ","‘ÝŽØ","9000","4300","18600","300","29500","134300","-115700","2047.00","0.05","1","0.89","4.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250227","“ŒØ","‘ÝŽØ","7300","1800","13900","100","59300","163500","-149600","2130.00","0.10","1","1.71","4.40","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250226","“ŒØ","‘ÝŽØ","1700","3800","8400","500","21100","222700","-214300","2201.00","0.15","3","0.82","55.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250225","“ŒØ","‘ÝŽØ","100","100","10500","2500","30800","243300","-232800","2280.00","0.10","1","1.60","9.20","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250221","“ŒØ","‘ÝŽØ","200","2000","10500","0","15100","271600","-261100","2340.00","0.10","1","1.55","9.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250220","“ŒØ","‘ÝŽØ","300","400","12300","4100","13700","286700","-274400","2385.00","0.10","1","1.53","9.60","0.00","F","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250219","“ŒØ","‘ÝŽØ","500","0","12400","1900","32900","296300","-283900","2378.00","0.40","4","1.53","38.40","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250218","“ŒØ","‘ÝŽØ","0","0","11900","1900","13700","327300","-315400","2459.00","0.10","1","1.48","10.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250217","“ŒØ","‘ÝŽØ","0","100","11900","11500","0","339100","-327200","2500.00","0.10","1","1.46","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250214","“ŒØ","‘ÝŽØ","0","0","12000","9100","2000","327600","-315600","2508.00","0.10","1","1.45","5.20","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250213","“ŒØ","‘ÝŽØ","0","0","12000","8800","400","320500","-308500","2491.00","0.10","1","1.46","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250212","“ŒØ","‘ÝŽØ","1000","0","12000","4500","9300","312100","-300100","2481.00","0.30","3","1.47","15.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250210","“ŒØ","‘ÝŽØ","0","0","11000","400","10100","316900","-305900","2460.00","0.10","1","1.48","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250207","“ŒØ","‘ÝŽØ","0","900","11000","15000","4800","326600","-315600","2491.00","0.10","1","1.46","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250206","“ŒØ","‘ÝŽØ","0","0","11900","5500","43600","316400","-304500","2484.00","0.20","2","1.46","10.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250205","“ŒØ","‘ÝŽØ","100","0","11900","57700","11900","354500","-342600","2449.00","0.30","3","1.49","15.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250204","“ŒØ","‘ÝŽØ","0","0","11800","11100","6000","308700","-296900","2432.00","0.10","1","1.50","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250203","“ŒØ","‘ÝŽØ","0","400","11800","2000","48300","303600","-291800","2420.00","0.10","1","1.50","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250131","“ŒØ","‘ÝŽØ","900","0","12200","7800","13800","349900","-337700","2440.00","0.10","1","1.49","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250130","“ŒØ","‘ÝŽØ","800","100","11300","6400","32400","355900","-344600","2489.00","0.10","1","1.46","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250129","“ŒØ","‘ÝŽØ","6400","3900","10600","75400","4000","381900","-371300","2524.00","0.30","3","1.44","15.60","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250128","“ŒØ","‘ÝŽØ","3000","0","8100","10600","3900","310500","-302400","2433.00","0.10","1","1.50","5.00","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250127","“ŒØ","‘ÝŽØ","0","200","5100","6300","1700","303800","-298700","2385.00","0.10","1","1.53","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250124","“ŒØ","‘ÝŽØ","0","0","5300","24500","300","299200","-293900","2356.00","0.10","1","1.54","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250123","“ŒØ","‘ÝŽØ","0","0","5300","4600","29100","275000","-269700","2308.00","0.10","1","1.58","4.80","0.00","E","","","",""
"4443","‚r‚‚Ž‚“‚‚Ž","20260228","","","","20250122","“ŒØ","‘ÝŽØ","0","200","5300","5000","17700","299500","-294200","2299.00","0.30","3","1.58","13.80","0.00","E","","","",""
